True_Label,Predicted_Label,Correct
0,0,True
0,0,True
0,0,True
0,0,True
0,0,True
0,0,True
0,0,True
0,0,True
0,0,True
0,85,False
0,0,True
0,85,False
0,0,True
0,0,True
0,0,True
0,85,False
0,0,True
0,0,True
0,0,True
0,0,True
1,1,True
1,1,True
1,1,True
1,47,False
1,1,True
1,1,True
1,1,True
1,1,True
1,1,True
1,1,True
1,1,True
1,1,True
1,1,True
1,1,True
1,1,True
1,90,False
1,1,True
1,1,True
1,1,True
1,1,True
1,1,True
1,1,True
1,1,True
1,54,False
1,1,True
1,1,True
1,1,True
1,1,True
1,1,True
1,1,True
1,1,True
1,1,True
1,1,True
1,1,True
1,1,True
1,1,True
1,1,True
1,1,True
1,1,True
1,1,True
2,93,False
2,2,True
2,43,False
2,27,False
2,74,False
2,2,True
2,8,False
2,71,False
2,67,False
2,76,False
2,2,True
2,2,True
2,8,False
2,8,False
2,2,True
2,2,True
2,8,False
2,61,False
2,52,False
2,8,False
3,71,False
3,80,False
3,54,False
3,38,False
3,3,True
3,8,False
3,87,False
3,3,True
3,45,False
3,31,False
3,31,False
3,31,False
3,83,False
3,43,False
3,3,True
3,3,True
3,38,False
3,3,True
3,93,False
3,31,False
3,30,False
3,3,True
3,3,True
3,10,False
3,3,True
3,94,False
3,90,False
3,31,False
3,3,True
3,3,True
3,86,False
3,6,False
3,90,False
3,3,True
3,3,True
3,3,True
4,4,True
4,4,True
4,88,False
4,4,True
4,4,True
4,73,False
4,4,True
4,4,True
4,4,True
4,4,True
4,4,True
4,4,True
4,4,True
4,4,True
4,88,False
4,4,True
4,4,True
4,4,True
4,4,True
4,4,True
4,4,True
4,4,True
4,4,True
4,40,False
4,4,True
4,40,False
4,4,True
4,53,False
4,4,True
4,40,False
4,4,True
4,4,True
4,4,True
4,4,True
4,88,False
4,4,True
4,40,False
4,4,True
4,58,False
4,4,True
4,40,False
4,99,False
4,4,True
4,4,True
4,4,True
5,5,True
5,5,True
5,5,True
5,5,True
5,5,True
5,5,True
5,5,True
5,5,True
5,5,True
5,5,True
5,5,True
5,5,True
5,5,True
5,100,False
5,5,True
5,47,False
5,5,True
5,5,True
5,5,True
5,5,True
5,78,False
5,5,True
5,5,True
5,5,True
5,5,True
6,6,True
6,6,True
6,6,True
6,6,True
6,6,True
6,6,True
6,52,False
6,6,True
6,6,True
6,6,True
6,83,False
6,52,False
6,6,True
6,6,True
6,6,True
6,6,True
6,66,False
6,6,True
6,6,True
6,6,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,20,False
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
7,7,True
8,8,True
8,8,True
8,8,True
8,31,False
8,8,True
8,8,True
8,8,True
8,8,True
8,8,True
8,8,True
8,8,True
8,8,True
8,24,False
8,8,True
8,8,True
8,51,False
8,8,True
8,8,True
8,27,False
8,8,True
8,8,True
8,8,True
8,8,True
8,8,True
8,24,False
8,8,True
9,9,True
9,9,True
9,21,False
9,9,True
9,9,True
9,9,True
9,9,True
9,9,True
9,9,True
9,9,True
9,9,True
9,9,True
9,9,True
9,9,True
9,9,True
9,9,True
9,9,True
9,9,True
9,9,True
9,9,True
9,9,True
9,9,True
9,9,True
9,9,True
9,9,True
10,10,True
10,87,False
10,10,True
10,10,True
10,10,True
10,24,False
10,10,True
10,25,False
10,10,True
10,10,True
10,27,False
10,83,False
10,10,True
10,45,False
10,43,False
10,86,False
10,57,False
10,15,False
10,84,False
10,29,False
10,10,True
10,10,True
10,10,True
10,10,True
10,100,False
10,10,True
10,45,False
10,57,False
10,45,False
10,10,True
10,10,True
10,57,False
10,89,False
10,10,True
10,45,False
10,86,False
10,29,False
10,10,True
10,10,True
10,73,False
10,84,False
10,57,False
10,3,False
10,15,False
10,3,False
10,29,False
10,84,False
10,100,False
10,45,False
10,10,True
10,41,False
10,57,False
10,10,True
10,10,True
10,57,False
10,10,True
10,45,False
10,84,False
10,10,True
10,10,True
10,52,False
10,23,False
10,15,False
10,89,False
10,10,True
10,10,True
10,57,False
11,11,True
11,11,True
11,11,True
11,11,True
11,49,False
11,11,True
11,11,True
11,11,True
11,28,False
11,11,True
11,11,True
11,11,True
11,11,True
11,11,True
11,11,True
11,49,False
11,11,True
11,7,False
11,11,True
11,11,True
11,11,True
11,89,False
11,11,True
11,11,True
11,11,True
11,11,True
11,11,True
11,11,True
11,47,False
11,11,True
11,11,True
11,79,False
11,11,True
11,11,True
11,49,False
11,49,False
11,11,True
11,11,True
11,11,True
11,11,True
11,11,True
11,11,True
11,11,True
11,11,True
11,11,True
11,11,True
11,11,True
11,11,True
11,11,True
11,11,True
11,11,True
11,11,True
11,11,True
11,11,True
11,11,True
11,11,True
11,11,True
11,11,True
11,11,True
11,11,True
11,11,True
11,11,True
11,11,True
11,11,True
11,11,True
11,11,True
11,11,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,28,False
12,28,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
13,13,True
13,13,True
13,56,False
13,13,True
